timestamp,nav
2025-09-02 08:36:00,100000
2025-09-02 08:51:00,100000
2025-09-02 09:35:00,100000
2025-09-02 09:43:00,100000
2025-09-02 11:00:00,100000
2025-09-02 11:12:00,100000
2025-09-02 11:20:00,100000
2025-09-02 11:35:00,100000
2025-09-02 11:43:00,100000
2025-09-02 12:00:00,100000
2025-09-02 12:03:00,100000
2025-09-02 12:11:00,100000
2025-09-02 12:17:00,100000
2025-09-02 12:18:00,100000
2025-09-02 12:24:00,100000
2025-09-02 12:29:00,100000
2025-09-02 12:34:00,100000
2025-09-02 12:38:00,100000
2025-09-02 12:39:00,100000
2025-09-02 12:40:00,100000
2025-09-02 12:41:00,100000
2025-09-02 12:42:00,100000
2025-09-02 12:43:00,100000
2025-09-02 12:44:00,100000
2025-09-02 12:45:00,100000
2025-09-02 12:49:00,100000
2025-09-02 12:50:00,100000
2025-09-02 12:55:00,100000
2025-09-02 12:56:00,100000
2025-09-02 12:57:00,100000
2025-09-02 13:01:00,100000
2025-09-02 13:12:00,100000
2025-09-02 13:14:00,100000
2025-09-02 13:19:00,100000
2025-09-02 13:22:00,100000
2025-09-02 13:23:00,100000
2025-09-02 13:29:00,100000
2025-09-02 13:30:00,100000
2025-09-02 13:31:00,100000
2025-09-02 13:32:00,100000
2025-09-02 13:33:00,100000
2025-09-02 13:34:00,100000
2025-09-02 13:35:00,100000
2025-09-02 13:36:00,100000
2025-09-02 13:37:00,100000
2025-09-02 13:38:00,100000
2025-09-02 13:39:00,100000
2025-09-02 13:40:00,100000
2025-09-02 13:41:00,100000
2025-09-02 13:42:00,100000
2025-09-02 13:43:00,100000
2025-09-02 13:44:00,100000
2025-09-02 13:45:00,100000
2025-09-02 13:46:00,100000
2025-09-02 13:47:00,100000
2025-09-02 13:48:00,100000
2025-09-02 13:49:00,100000
2025-09-02 13:50:00,100000
2025-09-02 13:51:00,100000
2025-09-02 13:52:00,100000
2025-09-02 13:53:00,100000
2025-09-02 13:54:00,100000
2025-09-02 13:55:00,100000
2025-09-02 13:56:00,100000
2025-09-02 13:57:00,100000
2025-09-02 13:58:00,100000
2025-09-02 13:59:00,100000
2025-09-02 14:00:00,100000
2025-09-02 14:01:00,100000
2025-09-02 14:02:00,100000
2025-09-02 14:03:00,100000
2025-09-02 14:04:00,100000
2025-09-02 14:05:00,100000
2025-09-02 14:06:00,100000
2025-09-02 14:07:00,100000
2025-09-02 14:08:00,100000
2025-09-02 14:09:00,100000
2025-09-02 14:10:00,100000
2025-09-02 14:11:00,100000
2025-09-02 14:12:00,100000
2025-09-02 14:13:00,100000
2025-09-02 14:14:00,100000
2025-09-02 14:15:00,100000
2025-09-02 14:16:00,100000
2025-09-02 14:17:00,100000
2025-09-02 14:18:00,100000
2025-09-02 14:19:00,100000
2025-09-02 13:32:00,99996.5
2025-09-02 14:20:00,99996.6
2025-09-02 14:21:00,99996.7
2025-09-02 14:22:00,99996.2
2025-09-02 14:23:00,99996.2
2025-09-02 14:24:00,99994.8
2025-09-02 14:25:00,99993.8
2025-09-02 14:26:00,99993.6
2025-09-02 14:27:00,99993.7
2025-09-02 14:28:00,99995
2025-09-02 14:29:00,99994
2025-09-02 14:30:00,99994
2025-09-02 14:31:00,99994
2025-09-02 14:32:00,99994
2025-09-02 14:33:00,99994.6
2025-09-02 14:34:00,99995.3
2025-09-02 14:35:00,99994.9
2025-09-02 14:36:00,99996.2
2025-09-02 14:37:00,99996
2025-09-02 14:38:00,99993.9
2025-09-02 14:39:00,99994.6
2025-09-02 14:40:00,99994.1
2025-09-02 14:41:00,99993.8
2025-09-02 14:42:00,99992.8
2025-09-02 14:43:00,99991.6
2025-09-02 14:44:00,99992.2
2025-09-02 14:45:00,99990.5
2025-09-02 14:46:00,99990.4
2025-09-02 14:47:00,99989.7
2025-09-02 14:48:00,99988.6
2025-09-02 14:49:00,99988.8
2025-09-02 14:50:00,99988.4
2025-09-02 14:51:00,99988.5
2025-09-02 14:52:00,99988.1
2025-09-02 14:53:00,99988.8
2025-09-02 14:54:00,99988.4
2025-09-02 14:55:00,99988
2025-09-02 14:56:00,99989.6
2025-09-02 14:57:00,99990.2
2025-09-02 14:58:00,99989.8
2025-09-02 14:59:00,99990.4
2025-09-02 15:00:00,99991.2
2025-09-02 15:01:00,99990.6
2025-09-02 15:02:00,99992.4
2025-09-02 15:03:00,99992.2
2025-09-02 13:33:00,99988.8
2025-09-02 15:04:00,99987.6
2025-09-02 15:05:00,99987
2025-09-02 15:06:00,99984.8
2025-09-02 15:07:00,99987.2
2025-09-02 15:08:00,99986.8
2025-09-02 15:09:00,99986.8
2025-09-02 15:10:00,99987
2025-09-02 15:11:00,99988.8
2025-09-02 15:12:00,99987.2
2025-09-02 15:13:00,99986.4
2025-09-02 15:14:00,99987.2
2025-09-02 15:15:00,99985
2025-09-02 15:16:00,99982.8
2025-09-02 15:17:00,99983.8
2025-09-02 15:18:00,99985.6
2025-09-02 15:19:00,99987.6
2025-09-02 15:20:00,99987.6
2025-09-02 15:21:00,99988.4
2025-09-02 15:22:00,99987.6
2025-09-02 15:23:00,99987.7
